Antigen	Gene count	Variance explained	C(organ)	C(dev_stage)	C(organ):C(dev_stage)
Acaa2	3.0	0.9705471080596391	0.00012620507256971657	0.32774422549273025	0.16423637459740012
Acss2	4.0	0.6119371591093139	0.7853822810007471	0.2660378982747707	0.027578591905947886
Actb	5.0	0.6331002888297124	0.0007563582487147724	0.21331728449333714	0.02323076979473973
Adnp	164.0	0.4229702527281888	2.662104321325053e-05	0.5126629710815874	0.1887509421885346
Aebp2	236.0	0.5212153004595397	0.010308680702160969	0.7021037576108564	0.23693956694154378
Aff4	17.0	0.3652607400129682	7.636499821029867e-05	0.4865131862706613	0.0020978869620024675
Ahcy	15.0	0.5432299543497974	0.00040876482215866606	0.6664694199509886	0.06223759781902295
Ahr	63.0	0.43701368488360665	5.197544364116961e-09	0.18721232081406028	0.009754047112806651
Aicda	12.0	0.5443612251524144	9.129060838833335e-05	0.5408603577790343	0.032797968205223495
Anp32e	3.0	0.9705471080596391	0.00012620507256971657	0.32774422549273025	0.16423637459740012
Arid1a	63.0	0.40190930036805966	0.0002675508653460224	0.4942513952238956	0.04402251164175247
Arid3a	83.0	0.5063745994745501	1.770681604409965e-06	0.6516019465464913	0.4202919586882141
Arid4b	5.0	0.5456753793507456	0.006459847713688791	0.41450334357181473	0.18182751811557474
Ascl2	48.0	0.5235674992985794	6.281432437908484e-09	0.5022518411675152	0.14415762450326536
Ash1l	3.0	0.9705471080596391	0.00012620507256971657	0.32774422549273025	0.16423637459740012
Atf2	225.0	0.43442707845010176	0.0010454470939147444	0.6063312679397621	0.2879289098693386
Atf7	6.0	0.5645012280211624	0.0009198300173017972	0.3905658475545944	0.4144780017973905
Atf7ip	22.0	0.38432287573003804	0.0050955146172968644	0.4342323100515777	0.09428395113286568
Atm	5.0	0.6593756849568781	0.000764311095662432	0.437708188121985	0.06292021879343253
Atoh1	118.0	0.518151879378795	4.268500105009246e-06	0.5027197756653972	0.17123438630277624
Atrx	290.0	0.47684787791966665	2.627290188634274e-09	0.3039786433035041	0.09133247282991058
Auts2	389.0	0.5207367703943412	0.003444562093421782	0.6724176767993506	0.2912643980179765
Bach1	346.0	0.4229023857735862	0.00023229648932028465	0.5992459265519452	0.23842552764932926
Bap1	20.0	0.4716926462358847	0.00137031059522026	0.6707470200714374	0.025253323331363875
Baz1a	22.0	0.5129500201099505	0.025884267415397743	0.4833257186862665	0.15948192302548217
Baz1b	18.0	0.4851274259274135	0.023682571824829142	0.4592614594813884	0.027845676229078936
Baz2a	2.0	1.0	0.03897263952984716	0.2138628420709522	0.013300356389675834
Bbx	5.0	0.6658021274697536	0.21902133673132917	0.8502005318421519	0.01260185923738821
Bcl11a	6.0	0.5979521981003062	0.0010203589900544072	0.43154149293311134	0.33373806692834357
Bcl6	160.0	0.3636803546898444	9.198091144406141e-15	1.798023491138159e-05	0.00639212165552787
Bcor	15.0	0.5437222911582918	0.0005200114567783957	0.5166542759415844	0.016725308848139706
Bmi1	174.0	0.5323014741637692	2.058563724082182e-11	0.23846896601419967	0.7708115716544018
Brca1	13.0	0.35246792078005545	0.007598768935619794	0.3358445747167445	0.011857826600838004
Brd3	11.0	0.4619557720743901	0.001331799357307987	0.608495396697861	0.008376621686405976
Brd9	24.0	0.5309849293804622	5.63336045345706e-05	0.7561065000417249	0.08892021370764794
Brf1	5.0	0.7039055380366083	1.8685433897450926e-05	0.5093292714948121	0.1851431129785805
Brf2	5.0	0.45520515546429985	0.03710819461213671	0.13793086856131653	0.19118769235668198
Brwd1	45.0	0.46851275580800716	2.508563762842271e-07	0.7284278210070225	0.08986440999160838
Carm1	2.0	0.6439592607865596	0.1340465488092706	0.023034296302866086	0.08077003998140654
Cbfa2t2	324.0	0.4128720002182097	7.360868072269301e-07	0.5420927155135573	0.35097647027932877
Cbfa2t3	357.0	0.38565458921641166	0.1536303070482076	0.6305447416077261	0.1443494482758901
Cbx1	50.0	0.47652580855698784	0.0009431492414125142	0.6238523632399928	0.1832735789063424
Cbx2	74.0	0.36204361799230367	4.2200830010084414e-09	0.024396648567155597	0.3755620491683349
Cbx5	20.0	0.5142562216511223	0.002782669349302827	0.7349037846003945	0.03303314044372022
Cbx8	105.0	0.47664475260475486	1.0878320691803452e-09	0.7241148755266995	0.906099748860961
Ccnk	12.0	0.6447102208054379	0.18577793249476696	0.6566344121524872	0.1452424892153689
Ccnt1	45.0	0.4240283599302791	0.0174641622852199	0.7159523029362218	0.16182076463095854
Cdc73	343.0	0.4109740267554082	6.539293094927816e-06	0.538109996414336	0.2402729632213884
Cdk8	60.0	0.4599677534995839	1.5997594611800388e-07	0.3362599005566141	0.033082834929770606
Cdk9	67.0	0.4516102571831433	0.0033094279365135774	0.6705727875516645	0.1627508769805749
Cdx2	92.0	0.4285037397268186	0.00025295544223307955	0.7203885865735269	0.11092783047385811
Cebpg	87.0	0.3830783075466676	7.652214550828675e-05	0.6950833526285061	0.0654985612563541
Chaf1b	16.0	0.569314236423915	0.004565811246267825	0.7199158516029609	0.03292751860473557
Chd1	383.0	0.41974154604181013	0.00024038234770775593	0.6195884869835386	0.2381594999553137
Chd8	227.0	0.5174273410804595	0.0059852180670671735	0.6326076977856268	0.25969305003777693
Creb3l2	162.0	0.4570670572926788	0.09597002712843992	0.49054597708628944	0.3315837992308805
Crtc2	430.0	0.41734367832983216	0.0005069194501603886	0.5480113809094947	0.12277494666462803
Crx	16.0	0.5025299980960825	0.00010764285283782725	0.60277467319614	0.0709648536691562
Cry1	14.0	0.5965197887008499	0.001139070080706352	0.7733747984950632	0.02878822633063468
Ctcfl	291.0	0.47453566217462156	0.0017218539886667769	0.612571917921614	0.30117340651565994
Ctr9	126.0	0.3766623235002552	2.129532377557304e-12	3.2398432053400114e-07	0.06258955236320389
Cux2	12.0	0.3833443192892796	0.03383324474001361	0.18866084397292834	0.022443967212884375
Cxxc5	94.0	0.4981772525269139	0.008443006864615299	0.7281263048836786	0.32458532340585955
Daxx	97.0	0.49944950740855387	0.0006077150162746297	0.4934972831295119	0.3471123507485799
Ddit3	20.0	0.42817349023896917	5.472099005842308e-09	0.44399562520401925	0.04038663719548983
Ddx5	3.0	0.6439592607865597	0.13404654880927291	0.023034296302866162	0.08077003998140642
Dgcr8	40.0	0.4601644572604665	6.53581808564259e-05	0.6683793544542794	0.06783688684970068
Dicer1	10.0	0.6417547506445568	0.005066299159598378	0.7391770223997378	0.013138183864308664
Dlx1	8.0	0.6534498668773967	0.02015925747438722	0.7403482999321856	0.03403606098106923
Dlx3	9.0	0.5984426208014707	0.003478337145303524	0.7448184872442062	0.02958427457199205
Dmap1	14.0	0.4468570123372648	0.8816497282517162	0.34570232617177654	0.19110272730776307
Dmrtb1	12.0	0.6122057098207236	0.001800506877730911	0.1648199414686177	0.15039911529516342
Dnajc2	15.0	0.3591920039346967	1.8654944615798194e-05	0.07855859876810008	0.22436439062313443
Dnmt3a	18.0	0.46917181061197366	0.0005333285143291695	0.564005970755743	0.03995293600082927
Dnmt3b	14.0	0.5160705584379919	0.07311455151965071	0.644782282943775	0.04707298408112266
Dpf2	163.0	0.4641219289909297	2.2566028774198648e-06	0.5860810533386682	0.08810542930591264
Dpy30	65.0	0.4546675944210238	0.04319658656096639	0.6930762580120677	0.25967250325874097
Drosha	4.0	0.6362041467705072	0.00500754242746497	0.03352665924716975	0.0069901752014048585
E2f3	258.0	0.4064498976989955	0.7425441844540969	0.24810486802596524	0.10358912219385413
E4f1	11.0	0.29908649422670286	0.0014354755558501373	2.2355196025727444e-06	0.005024902291063872
Ebf4	273.0	0.481508689580695	5.718089726219214e-07	0.41887581697131454	0.19904548150483242
Eed	27.0	0.45828106148104764	0.00013332044381623304	0.6618304439465981	0.03371992645260925
Egr1	287.0	0.43361800728594574	6.518216493268918e-05	0.6275523990085367	0.20974485573694107
Ehf	24.0	0.450458942016962	0.0003166923829853576	0.3380137619663205	0.1744179173571887
Ehmt2	16.0	0.5207779410737295	0.0034033165407921736	0.7250128850948747	0.10180393937049818
